                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0134,                 5.2719,                 4.1902,                 3.9471,                 16.294,                 4.2339,                0.00053,                0.15789,                0.00036,                0.00022,                  3.101,                 4.8917,                 4.1584,                 2.9982,                 17.515,                 4.1585,                  4e-05,                  4e-05,                  4e-05
                      2,                 3.6407,                 4.9713,                 4.1981,                 3.5543,                 14.693,                 4.2335,                0.00053,                0.15789,                0.00035,                 0.0002,                 3.1015,                 4.8931,                 4.1574,                 2.9992,                 17.525,                 4.1579,             9.9505e-05,             9.9505e-05,             9.9505e-05
                      3,                 3.7058,                 5.0722,                 4.1761,                 3.5518,                 15.112,                 4.2432,                0.00053,                0.15789,                0.00037,                0.00022,                 3.1008,                 4.8933,                 4.1557,                 2.9998,                 17.529,                 4.1569,             0.00015842,             0.00015842,             0.00015842
                      4,                  3.886,                 5.0029,                   4.17,                  3.809,                 14.614,                 4.2065,                0.00053,                0.15789,                0.00036,                0.00019,                 3.0983,                 4.8928,                 4.1529,                 2.9995,                 17.526,                 4.1556,             0.00021673,             0.00021673,             0.00021673
                      5,                 3.5368,                 5.1813,                 4.1498,                 3.3531,                 15.317,                 4.2492,                0.00053,                0.15789,                0.00036,                0.00021,                 3.0941,                 4.8911,                 4.1485,                 2.9989,                 17.516,                 4.1539,             0.00027446,             0.00027446,             0.00027446
                      6,                 3.8167,                  4.832,                 4.0923,                 3.8053,                 13.385,                 4.1158,                0.00053,                0.15789,                0.00039,                0.00019,                  3.087,                 4.8883,                 4.1418,                 2.9974,                 17.493,                 4.1515,             0.00033159,             0.00033159,             0.00033159
                      7,                 4.0153,                 5.1492,                 4.1454,                 3.7129,                 14.519,                 4.2189,                0.00053,                0.15789,                0.00038,                0.00022,                 3.0776,                 4.8837,                 4.1329,                 2.9958,                 17.462,                 4.1486,             0.00038812,             0.00038812,             0.00038812
                      8,                 3.9291,                 4.9396,                 4.0659,                 3.8057,                 13.602,                 4.0829,                0.00053,                0.15789,                 0.0004,                0.00023,                 3.0672,                 4.8781,                 4.1217,                 2.9964,                 17.431,                 4.1455,             0.00044406,             0.00044406,             0.00044406
                      9,                 3.6369,                 4.8989,                 4.0496,                 3.4458,                 12.839,                 4.2343,                0.00053,                0.15789,                0.00038,                0.00022,                 3.0554,                 4.8716,                 4.1082,                 3.0015,                 17.404,                 4.1426,             0.00049941,             0.00049941,             0.00049941
                     10,                 3.4741,                 4.7805,                 4.0121,                 3.2851,                 12.005,                 4.0741,                0.00053,                0.15789,                0.00045,                0.00024,                 3.0429,                 4.8643,                 4.0934,                  3.011,                 17.384,                 4.1402,             0.00055416,             0.00055416,             0.00055416
                     11,                   3.63,                 4.6887,                 3.9247,                 3.4962,                 11.867,                 4.0155,                0.00053,                0.15789,                 0.0005,                0.00028,                 3.0187,                 4.8536,                 4.0738,                 3.0225,                 17.361,                 4.1377,             0.00060832,             0.00060832,             0.00060832
                     12,                 3.6743,                 4.7356,                 3.8406,                 3.6513,                 12.011,                 4.0085,                0.00053,                0.15789,                0.00046,                0.00024,                 2.9661,                 4.8388,                 4.0441,                 3.0284,                 17.299,                 4.1329,             0.00066188,             0.00066188,             0.00066188
                     13,                 3.4983,                 4.7927,                 3.6903,                 3.5872,                 11.764,                 3.8737,                0.00053,                0.15789,                0.00042,                0.00024,                 2.9524,                 4.8297,                 4.0306,                 3.0444,                 17.248,                 4.1298,             0.00071486,             0.00071486,             0.00071486
                     14,                 3.2138,                 4.5714,                   3.65,                 2.7963,                 9.9451,                 3.7495,                0.00053,                0.15789,                0.00035,                0.00021,                 2.9524,                 4.8199,                 4.0194,                 3.0562,                 17.152,                 4.1244,             0.00076723,             0.00076723,             0.00076723
                     15,                 2.9246,                 4.5607,                 3.7056,                 2.6923,                 10.383,                 3.8281,                0.00053,                0.15789,                0.00032,                0.00019,                 2.9235,                 4.7989,                 3.9958,                 3.0471,                 16.931,                 4.1128,             0.00081902,             0.00081902,             0.00081902
                     16,                 3.0452,                 4.3021,                 3.3629,                 2.6425,                 8.7336,                 3.3986,                0.00053,                0.15789,                0.00031,                  5e-05,                 3.0222,                 4.7931,                 4.0183,                 3.0753,                 16.748,                 4.1101,             0.00087021,             0.00087021,             0.00087021
                     17,                 2.9562,                 4.3362,                 3.3389,                 2.4559,                 8.6551,                 3.2923,                0.00053,                0.15789,                0.00031,                  5e-05,                 2.9783,                 4.7636,                 3.9773,                 3.0546,                 16.458,                 4.0908,              0.0009208,              0.0009208,              0.0009208
                     18,                 2.9783,                  4.022,                 3.1166,                 2.5732,                 7.8822,                  3.067,                0.00053,                0.15789,                0.00031,                  4e-05,                 3.0076,                 4.7315,                 3.9684,                 3.0828,                 16.159,                 4.0853,              0.0009708,              0.0009708,              0.0009708
                     19,                 3.0288,                 4.0338,                  3.153,                 2.5311,                 7.8967,                 3.0317,                0.00053,                0.15789,                0.00031,                  4e-05,                 2.9567,                 4.7034,                 3.9398,                 3.0652,                 15.886,                 4.0721,              0.0010202,              0.0010202,              0.0010202
                     20,                 2.7094,                 4.0687,                 3.1734,                 2.2565,                 8.1838,                 3.0753,                0.00053,                0.15789,                0.00031,                  6e-05,                 3.1412,                 4.6784,                 3.9645,                 3.1713,                 15.589,                 4.0667,               0.001069,               0.001069,               0.001069
                     21,                 2.9461,                 4.0417,                 3.1226,                 2.4225,                 7.8232,                 2.8567,                0.00053,                0.15789,                0.00032,                0.00011,                 3.1532,                 4.6535,                 3.9857,                 3.2167,                 15.429,                 4.0916,              0.0011172,              0.0011172,              0.0011172
                     22,                 2.5342,                 3.6979,                 2.9229,                 2.1473,                 7.4562,                  2.756,                0.00053,                0.15789,                0.00034,                0.00018,                 2.8605,                 4.5632,                 3.8225,                 3.1346,                 14.652,                 4.0341,              0.0011649,              0.0011649,              0.0011649
                     23,                 2.6706,                 3.4617,                 3.0031,                  2.055,                 7.3524,                  2.753,                0.00053,                0.15789,                0.00036,                0.00021,                 2.9721,                 4.5572,                 3.8323,                 3.2748,                 14.696,                 4.0805,              0.0012119,              0.0012119,              0.0012119
                     24,                 2.5059,                 3.4207,                 2.8436,                 1.9558,                 6.6828,                 2.6152,                0.00053,                0.15789,                0.00036,                0.00017,                 2.8738,                 4.4973,                 3.6843,                  3.375,                 14.277,                 4.0688,              0.0012583,              0.0012583,              0.0012583
                     25,                  2.935,                 3.1398,                 2.9216,                 2.3707,                 6.2101,                 2.6536,                0.00053,                0.15789,                0.00037,                0.00018,                 3.3725,                 4.5524,                 4.1014,                 3.5276,                 14.373,                  4.295,              0.0013042,              0.0013042,              0.0013042
                     26,                 2.4958,                 2.9732,                 2.6113,                 1.8645,                 6.0168,                 2.2358,                0.00053,                0.15789,                0.00035,                0.00019,                 2.6173,                  4.417,                 3.3822,                 2.6699,                 11.777,                 3.5057,              0.0013494,              0.0013494,              0.0013494
                     27,                 2.8412,                 3.2766,                 2.9182,                 2.2509,                  6.256,                 2.6249,                0.00053,                0.15789,                0.00035,                0.00019,                 2.7097,                 4.3966,                 3.5479,                 2.8065,                 11.503,                 3.7036,              0.0013941,              0.0013941,              0.0013941
                     28,                 2.7413,                 2.8992,                 2.8631,                 2.0274,                 5.6769,                 2.5073,                0.00053,                0.15789,                0.00036,                0.00017,                  3.457,                 4.4446,                 4.3587,                 3.4154,                 11.882,                 4.3669,              0.0014381,              0.0014381,              0.0014381
                     29,                 2.5614,                 2.9852,                 2.9269,                 1.9734,                 5.8372,                 2.4535,                0.00053,                0.15789,                0.00032,                  9e-05,                 3.4781,                 4.4268,                 4.3429,                 3.4266,                 11.449,                 4.3058,              0.0014816,              0.0014816,              0.0014816
                     30,                 2.6745,                 2.8002,                 2.8039,                 2.1862,                 5.5219,                 2.4579,                0.00053,                0.15789,                0.05533,                0.01482,                 3.4565,                  4.417,                 4.2451,                 3.3927,                 11.046,                 4.2402,              0.0015245,              0.0015245,              0.0015245
                     31,                 2.5369,                 2.5967,                 2.6737,                 2.0825,                 5.1648,                 2.3606,                0.00053,                0.15789,                0.00272,                0.00101,                 3.2393,                 4.3731,                 3.9131,                 3.3418,                 10.801,                 4.0703,              0.0015668,              0.0015668,              0.0015668
                     32,                 2.4414,                 2.5247,                 2.6426,                 1.8338,                 4.8205,                 2.2852,                0.00053,                0.15789,                0.05983,                0.02428,                 2.8706,                   4.34,                 3.5738,                 3.1086,                  10.16,                 4.0607,              0.0016084,              0.0016084,              0.0016084
                     33,                 2.4549,                 2.7368,                 2.6972,                 2.1152,                 5.2565,                 2.5882,                0.00053,                0.15789,                0.07195,                0.02966,                 2.7168,                 4.2831,                 3.5102,                 2.8686,                 9.7162,                 3.9205,              0.0016495,              0.0016495,              0.0016495
                     34,                 2.3504,                 2.3948,                 2.7224,                 2.0115,                 5.0139,                 2.6162,                0.00053,                0.15789,                0.07029,                0.02803,                 3.2142,                 4.4125,                 4.0677,                 3.2968,                 10.313,                 4.2783,              0.0016733,              0.0016733,              0.0016733
                     35,                 2.2774,                 2.4634,                 2.6825,                 1.7975,                 4.9712,                 2.2751,                0.00053,                0.15789,                0.03529,                0.01593,                 3.0911,                 4.6837,                 3.8344,                 3.2453,                 10.793,                 4.0841,              0.0016733,              0.0016733,              0.0016733
                     36,                 2.4299,                 2.5109,                 2.6172,                 2.1295,                 4.6748,                 2.4312,                0.00053,                0.15789,                0.01527,                0.00563,                 2.5616,                 4.5553,                 3.2834,                 2.5423,                 9.8184,                 3.3227,              0.0016634,              0.0016634,              0.0016634
                     37,                 2.2629,                 2.3043,                 2.5544,                 1.9093,                 4.6845,                 2.2985,                0.00053,                0.15789,                0.03527,                0.01643,                 2.5523,                 4.3346,                 3.3868,                 2.5617,                 9.5572,                 3.2573,              0.0016535,              0.0016535,              0.0016535
                     38,                 2.2151,                 2.6067,                 2.5427,                 1.9521,                 5.1946,                 2.3176,                0.25628,                0.10526,                0.04204,                0.01479,                  2.333,                 4.2582,                 3.3061,                 2.0378,                 9.1287,                 3.4176,              0.0016436,              0.0016436,              0.0016436
                     39,                 2.3291,                 2.0847,                  2.614,                  1.984,                 4.2267,                 2.3754,                0.10401,                0.10526,                0.07525,                0.02951,                 2.3282,                  4.504,                  3.314,                 1.8756,                 12.717,                 3.2934,              0.0016337,              0.0016337,              0.0016337
                     40,                 2.2883,                 2.1134,                 2.5722,                 1.9654,                 4.1536,                 2.3245,                0.05398,                0.10526,                0.07254,                0.03896,                   2.72,                 5.9525,                  7.451,                 2.5478,                 22.205,                 6.5203,              0.0016238,              0.0016238,              0.0016238
                     41,                 2.1371,                 2.1061,                 2.4398,                 1.8197,                 4.0384,                 2.1859,                0.10709,                0.10526,                0.06688,                 0.0334,                 2.8435,                  4.279,                 4.7276,                 2.8377,                 16.568,                 6.8966,              0.0016139,              0.0016139,              0.0016139
                     42,                 2.0762,                  2.046,                 2.4173,                 1.8542,                 3.9612,                  2.226,                0.04012,                0.10526,                0.06701,                0.01707,                 3.0799,                 4.2809,                 4.6817,                 3.1044,                 38.682,                 12.446,               0.001604,               0.001604,               0.001604
                     43,                 2.2064,                 2.0959,                 2.3623,                 1.9554,                 3.7363,                 2.1606,                0.01809,                0.10526,                 0.0724,                0.02241,                 3.0769,                 4.5878,                 4.1582,                 3.0614,                 88.581,                 10.963,              0.0015941,              0.0015941,              0.0015941
                     44,                 2.3833,                 2.3132,                 2.6059,                 2.1695,                   4.17,                 2.4713,                      1,                0.05263,                0.06256,                0.01834,                 3.2498,                 6.3498,                 7.9527,                  3.179,                 152.11,                 10.959,              0.0015842,              0.0015842,              0.0015842
                     45,                 2.2929,                 1.8594,                 2.4107,                 1.9392,                 3.1616,                 2.2242,                0.03755,                0.10526,                0.09054,                0.03223,                 3.0942,                  7.288,                 9.5672,                 2.9597,                 39.637,                 11.412,              0.0015743,              0.0015743,              0.0015743
                     46,                 2.3519,                 1.9572,                 2.5942,                 2.1113,                 3.5109,                 2.3666,                0.09759,                0.10526,                0.07526,                0.02315,                 3.0233,                 8.2506,                 5.5956,                 2.8698,                 15.358,                 4.8254,              0.0015644,              0.0015644,              0.0015644
                     47,                 2.0576,                 1.9898,                 2.2472,                 1.7949,                 3.2862,                 2.0497,                0.12353,                0.10526,                0.07752,                0.02653,                  2.999,                 5.4609,                 5.9605,                 2.8943,                 12.116,                 3.9731,              0.0015545,              0.0015545,              0.0015545
                     48,                 2.2285,                 1.9289,                 2.4664,                 2.1388,                 3.4595,                 2.4354,                0.11427,                0.10526,                0.07772,                0.02431,                 2.6694,                 3.7592,                  4.687,                 2.2987,                 13.625,                 7.7119,              0.0015446,              0.0015446,              0.0015446
                     49,                 2.0432,                 1.7926,                 2.3583,                 1.8958,                 3.0108,                 2.2435,                0.24679,                0.10526,                0.04496,                0.01618,                 2.5442,                 3.3103,                 4.0655,                 2.0361,                 10.363,                 5.3847,              0.0015347,              0.0015347,              0.0015347
                     50,                 2.2071,                 1.9503,                 2.5466,                 2.0504,                 3.5776,                 2.4738,                0.35229,                0.21053,                0.22728,                0.10812,                 2.4891,                  2.697,                 3.9076,                 1.9754,                 4.7694,                 3.5979,              0.0015248,              0.0015248,              0.0015248
                     51,                 2.0814,                 1.6838,                 2.4252,                 1.8727,                 3.0907,                 2.3127,                 0.4535,                0.26316,                0.40114,                0.20011,                 2.5075,                 2.6581,                 3.5574,                 2.0986,                 4.6309,                 2.9831,              0.0015149,              0.0015149,              0.0015149
                     52,                 2.1351,                 1.6941,                 2.4306,                 1.9747,                 2.9438,                 2.4234,                0.00263,                0.78947,                0.29414,                0.12158,                  2.571,                 2.8581,                 3.2578,                 2.4872,                 4.9974,                 3.1216,               0.001505,               0.001505,               0.001505
                     53,                 2.0779,                 1.6199,                 2.1924,                 1.9133,                 2.7222,                 2.0845,                0.36562,                0.42105,                 0.3559,                0.11775,                 2.7217,                 2.6758,                 3.4785,                  2.698,                 4.8936,                 3.8765,              0.0014951,              0.0014951,              0.0014951
                     54,                 2.0171,                  1.609,                  2.203,                  1.865,                 2.7108,                 2.0892,                0.00875,                0.68421,                0.27272,                0.07374,                 2.8462,                 2.9135,                 3.5983,                 2.7775,                 4.9926,                 4.2619,              0.0014852,              0.0014852,              0.0014852
                     55,                  1.924,                 1.5035,                 2.3184,                 1.8718,                 2.5409,                 2.2538,                0.26497,                0.26316,                0.16538,                0.05265,                 2.7519,                 2.7685,                 3.5344,                 2.5226,                 5.2263,                 3.6673,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.8008,                 1.4672,                 2.1053,                 1.7093,                 2.6345,                 1.9903,                0.17317,                0.36842,                0.10691,                 0.0427,                 2.4977,                 3.5262,                 3.8607,                 2.2105,                 10.085,                 4.3778,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.8628,                  1.532,                 2.2455,                 1.7116,                  2.735,                  2.138,                0.15121,                0.34721,                0.12962,                0.05119,                 2.6307,                 3.2872,                 4.0834,                  2.217,                 8.6051,                  3.973,              0.0014555,              0.0014555,              0.0014555
                     58,                 2.0193,                 1.6365,                 2.2825,                 1.8808,                  2.862,                 2.1833,                0.39167,                0.36842,                0.33767,                0.10451,                 2.7926,                 2.6071,                 5.1988,                 2.3438,                 4.1301,                 3.5395,              0.0014456,              0.0014456,              0.0014456
                     59,                 2.1338,                  1.528,                 2.2454,                 1.9378,                 2.5786,                 2.0878,                0.39131,                0.31579,                 0.2988,                0.09124,                 2.5372,                 2.6095,                 4.6391,                 2.0115,                  3.977,                 3.1859,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.9277,                 1.3845,                 2.1796,                 1.8136,                 2.4389,                 2.1113,                0.36475,                0.24277,                0.34196,                0.14094,                 2.0554,                 2.2476,                 3.6299,                 1.8193,                 3.6097,                 3.2005,              0.0014258,              0.0014258,              0.0014258
                     61,                  2.065,                 1.5074,                 2.3031,                 2.0044,                 2.4885,                 2.3634,                0.40224,                0.46088,                0.29629,                0.12469,                 2.1637,                  2.171,                  3.544,                 1.9092,                 3.5264,                 2.9998,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.9754,                 1.4776,                 2.2045,                 1.7655,                 2.5557,                 2.1032,                 0.3009,                0.42105,                0.33639,                 0.1198,                 2.0982,                 2.5387,                 3.7784,                  1.772,                 3.5654,                  3.065,               0.001406,               0.001406,               0.001406
                     63,                 1.8931,                 1.4549,                 2.1824,                 1.7362,                  2.411,                 2.1274,                0.09853,                0.47368,                0.14891,                  0.058,                 2.1498,                 3.3673,                  3.851,                 1.9745,                 8.8097,                 3.6461,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.9996,                 1.3482,                 2.2437,                 1.9387,                 2.2243,                 2.1749,                0.08443,                0.42105,                0.13654,                0.04721,                 2.4027,                 4.0595,                 3.6949,                 2.1335,                 15.872,                 3.7318,              0.0013862,              0.0013862,              0.0013862
                     65,                  2.008,                 1.3553,                 2.1703,                 2.0265,                 2.2267,                 2.2104,                0.13334,                0.42105,                0.16182,                0.04876,                 2.2296,                 3.9245,                 3.6067,                 2.1358,                 10.178,                 3.6802,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.7833,                 1.3453,                  2.188,                 1.8059,                 2.1986,                 2.2348,                0.39669,                0.38119,                0.36402,                0.16495,                 1.8061,                 2.7618,                 2.9378,                 1.5548,                 3.3304,                 2.8704,              0.0013664,              0.0013664,              0.0013664
                     67,                 2.0107,                 1.3029,                 2.2844,                 1.9864,                 2.1115,                 2.2915,                0.40196,                0.52632,                0.43565,                0.24773,                 1.7997,                 2.4499,                  2.806,                 1.5733,                 3.0036,                 2.7242,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.8871,                 1.2558,                  2.085,                 1.8559,                 1.9211,                 2.0479,                0.53736,                0.42105,                0.52042,                0.26823,                 1.8127,                 2.6096,                 2.7206,                 1.5196,                 2.9152,                 2.7651,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.6715,                 1.2011,                 2.0641,                 1.7057,                 2.1076,                 2.1057,                0.76144,                0.47368,                0.61521,                0.30643,                 1.8621,                  2.338,                 2.7751,                 1.6112,                 2.8196,                 3.0335,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.7394,                 1.2434,                 2.0527,                 1.6725,                 2.0425,                   2.04,                0.70424,                0.50226,                0.65109,                0.32933,                 1.6989,                 1.7303,                 2.5843,                 1.5854,                 2.7684,                 2.7723,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.7616,                 1.2054,                 1.9862,                  1.705,                 1.8716,                 2.0013,                0.68832,                0.52632,                0.65657,                0.32598,                 1.7485,                 1.7694,                   2.65,                 1.5999,                 2.7854,                 2.5852,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.6825,                 1.1867,                 1.9739,                 1.7355,                 1.8924,                 1.9731,                0.58679,                0.52632,                0.66009,                0.34791,                 1.6418,                 1.9126,                 2.5521,                 1.5853,                 2.7388,                 2.4581,               0.001307,               0.001307,               0.001307
                     73,                  1.609,                 1.1043,                 1.8934,                 1.6166,                 1.8094,                 1.9071,                0.42745,                0.63158,                0.53529,                0.27541,                 1.6738,                 2.0172,                  2.545,                 1.5995,                   2.93,                  2.421,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.7427,                 1.1384,                 1.9931,                 1.7812,                 1.8059,                 2.0097,                0.47901,                0.57895,                0.56262,                0.28217,                 1.7014,                 2.1079,                 2.5518,                 1.7123,                 2.7915,                 2.5492,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.6562,                 1.2653,                 2.0065,                 1.6483,                 1.9825,                 2.0529,                0.48662,                0.64901,                0.56195,                0.29933,                 1.6857,                 2.0118,                 2.5392,                 1.6022,                 2.6742,                 2.4411,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.7302,                 1.2341,                 2.0468,                 1.7416,                 1.8284,                 2.0263,                0.81788,                0.47282,                0.62048,                0.33539,                 1.7741,                 1.9169,                 2.7471,                 1.4913,                 2.7297,                 2.5242,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.8649,                 1.1212,                 2.1597,                 1.7108,                 1.7583,                 2.0478,                0.79934,                0.41948,                0.59321,                0.23694,                 2.0804,                 2.0764,                  3.035,                 1.7139,                 3.0277,                 2.7983,              0.0012575,              0.0012575,              0.0012575
                     78,                  1.973,                  1.149,                 2.2138,                  1.837,                 1.7165,                  2.151,                0.43747,                0.49172,                0.48118,                0.23077,                 2.0181,                 2.1277,                 3.0684,                 1.7359,                 2.8817,                 2.8198,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.7014,                 1.0722,                  1.944,                 1.6752,                 1.6691,                 1.9224,                0.38979,                0.63158,                0.50965,                0.26721,                 1.7715,                 2.0457,                   2.72,                 1.5529,                 2.7407,                 2.6002,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.6832,                 1.1384,                 1.9878,                 1.6917,                 1.7034,                 1.9965,                0.55818,                0.68421,                0.66578,                0.33923,                  1.647,                 2.2897,                  2.564,                  1.511,                 2.8418,                 2.4402,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.7193,                 1.2081,                 2.0838,                 1.7295,                 1.7957,                 2.1259,                0.48386,                0.78947,                0.62617,                0.30965,                 1.6339,                 2.4156,                 2.5151,                   1.49,                 3.0588,                 2.4459,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.6523,                 1.2662,                 2.0708,                  1.591,                    1.9,                 2.0392,                0.63153,                0.47368,                0.55739,                0.19109,                 2.0411,                 2.4019,                  2.932,                 1.9818,                 2.9724,                 2.9995,               0.001208,               0.001208,               0.001208
                     83,                 1.6868,                 1.1601,                 2.0072,                 1.7091,                 1.8524,                 2.0212,                0.58009,                0.50966,                0.53864,                  0.162,                 2.0992,                   2.26,                 2.9999,                 2.0057,                 2.9632,                 3.0247,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.5513,                0.98116,                 1.7496,                 1.4747,                 1.5406,                 1.7351,                0.48648,                0.63158,                0.55108,                0.21061,                 1.9055,                 1.9778,                 2.9051,                 1.7738,                 2.8496,                 2.8737,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.6926,                 1.1956,                 2.0049,                 1.6638,                 1.8051,                 1.9653,                0.52887,                0.47271,                0.48739,                0.21232,                 1.7356,                 1.9124,                  2.772,                 1.7286,                 3.0051,                 2.9109,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.7077,                 1.1586,                 2.1797,                 1.6804,                 1.8494,                 2.1535,                0.44369,                0.73684,                0.46422,                0.21754,                 1.7262,                 1.9945,                 2.6072,                 1.4942,                 3.3149,                 2.6131,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.5336,                 1.1722,                 1.9051,                 1.7719,                 1.7967,                 2.0171,                0.50918,                0.63158,                0.54694,                0.25082,                 1.6835,                 2.0999,                 2.5994,                 1.4467,                 3.0686,                 2.6633,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.6883,                 1.1611,                 2.1451,                 1.8429,                 1.7825,                 2.2465,                0.55187,                0.73684,                0.67262,                0.26643,                 1.5782,                 3.1211,                 2.5541,                 1.6478,                 3.7975,                 2.7554,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.5619,                 1.2491,                 2.0478,                 1.6619,                 1.9404,                 2.1001,                0.82179,                0.57895,                0.68363,                0.27298,                 1.6051,                 3.4611,                 2.5531,                 1.6918,                   3.92,                 2.7084,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.6369,                 1.0296,                 1.9588,                 1.6962,                 1.4739,                 1.9971,                0.39727,                0.57895,                0.44732,                 0.2078,                 1.6027,                 2.7581,                 2.4615,                 1.5953,                 3.2038,                  2.523,              0.0011288,              0.0011288,              0.0011288
                     91,                  1.662,                 1.0291,                 1.9093,                 1.6262,                  1.536,                 1.8954,                0.57174,                0.52632,                0.46159,                0.17498,                 1.7225,                 2.7776,                 2.4706,                 1.7179,                 3.3836,                 2.6107,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.4918,                 1.0118,                 1.8423,                 1.5763,                 1.6397,                 1.9051,                0.57503,                0.68421,                 0.5481,                0.21242,                 1.8972,                 2.1073,                 2.6777,                 2.0516,                 2.8891,                 2.9841,               0.001109,               0.001109,               0.001109
                     93,                 1.5501,                 1.0461,                 1.9248,                 1.6472,                 1.6033,                 1.9886,                0.64979,                0.73684,                0.75246,                0.27303,                 1.9995,                 1.8538,                 2.8775,                 2.0509,                 2.6464,                 3.1479,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.5349,                 1.0082,                 1.8367,                 1.7045,                 1.5074,                 1.9948,                0.44728,                0.68421,                 0.4411,                0.20685,                 1.6544,                 1.9071,                 2.5213,                 1.5882,                 3.5137,                  2.456,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.3897,                0.89321,                 1.8092,                 1.5149,                  1.403,                 1.9241,                0.39054,                0.63158,                 0.3951,                0.19902,                 1.5392,                 2.0359,                 2.4587,                 1.5088,                 4.4748,                 2.4092,              0.0010793,              0.0010793,              0.0010793
                     96,                  1.413,                 1.0093,                 1.7738,                 1.5615,                 1.5182,                 1.8336,                0.34149,                0.68421,                0.37776,                0.17561,                 1.6605,                 2.1021,                  2.671,                 1.5153,                 5.4241,                  2.823,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.4906,                0.95667,                 1.7708,                 1.4917,                 1.4488,                 1.8052,                 0.3908,                0.68421,                0.38598,                0.18945,                 1.6124,                 2.0473,                 2.6466,                 1.5889,                 4.5168,                 2.8776,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.6262,                 1.0468,                 1.9936,                 1.8155,                 1.7163,                 2.1604,                0.56898,                0.73684,                0.69015,                0.30102,                 1.6637,                 1.9343,                 2.7616,                 1.8823,                 2.5298,                 2.9097,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.6869,                 1.1478,                 2.1106,                 1.9366,                 1.7396,                 2.3594,                0.74014,                0.68421,                0.65642,                0.31356,                  1.585,                 1.7841,                 2.6455,                  1.765,                 2.2995,                 2.8091,              0.0010397,              0.0010397,              0.0010397
